DATE,POSITIVES / POPULATION,(POSITIVES TODAY) / (POSITIVES 10 DD BACK),VALUE,REGION
2020-04-16,0.0013991334,1.298245614,23.125,Abruzzo
2020-04-16,0.0004786409,1.0419847328,3.4125,Basilicata
2020-04-16,0.0004310152,1.1731301939,10.5875,Calabria
2020-04-16,0.0005339879,1.1556708673,38.975,Campania
2020-04-16,0.003071137,1.0468929584,170.7875,Emilia-Romagna
2020-04-16,0.0010920688,0.952722063,16.625,Friuli Venezia Giulia
2020-04-16,0.0007025963,1.2557575758,51.8,Lazio
2020-04-16,0.0021957354,1.1026628168,42.9625,Liguria
2020-04-16,0.0033027888,1.1623169061,413.625,Lombardia
2020-04-16,0.0020311367,0.8429573664,39.05,Marche
2020-04-16,0.0006538916,1.0855614973,2.5375,Molise
2020-04-16,0.003186,1.2642857143,19.9125,P.A. Bolzano
2020-04-16,0.0037078492,1.1354733406,26.0875,P.A. Trento
2020-04-16,0.00313783,1.3070649597,172.2875,Piemonte
2020-04-16,0.0006459332,1.2411347518,32.8125,Puglia
2020-04-16,0.0005232483,1.0561660562,10.8125,Sardegna
2020-04-16,0.0004168775,1.1614325069,26.35,Sicilia
2020-04-16,0.0017670304,1.2475004716,82.6625,Toscana
2020-04-16,0.000602987,0.6146788991,6.7,Umbria
2020-04-16,0.0040825012,0.9135802469,6.475,Valle d'Aosta
2020-04-16,0.0022007002,1.1108825345,135,Veneto
2020-04-17,0.001468712,1.302481556,24.275,Abruzzo
2020-04-17,0.000466368,1.0037735849,3.325,Basilicata
2020-04-17,0.0004167667,1.1173260573,10.2375,Calabria
2020-04-17,0.0005184032,1.094755877,37.8375,Campania
2020-04-17,0.0030536043,1.0411557327,169.8125,Emilia-Romagna
2020-04-17,0.001172537,1.0355329949,17.85,Friuli Venezia Giulia
2020-04-17,0.0007144645,1.2523031204,52.675,Lazio
2020-04-17,0.0022097902,1.0768991283,43.2375,Liguria
2020-04-17,0.0033371242,1.1796210705,417.925,Lombardia
2020-04-17,0.0020525924,0.8445692884,39.4625,Marche
2020-04-17,0.0006699973,1.1243243243,2.6,Molise
2020-04-17,0.003164,1.2159877018,19.775,P.A. Bolzano
2020-04-17,0.003535515,1.0529100529,24.875,P.A. Trento
2020-04-17,0.0031867768,1.307735426,174.975,Piemonte
2020-04-17,0.0006535613,1.2428638278,33.2,Puglia
2020-04-17,0.0005274826,1.0621193666,10.9,Sardegna
2020-04-17,0.0004230081,1.1506186122,26.7375,Sicilia
2020-04-17,0.0017590142,1.2130090289,82.2875,Toscana
2020-04-17,0.0005557381,0.5839243499,6.175,Umbria
2020-04-17,0.0038697067,0.8279932546,6.1375,Valle d'Aosta
2020-04-17,0.0021636143,1.0655293527,132.725,Veneto
2020-04-18,0.0014906443,1.2848761408,24.6375,Abruzzo
2020-04-18,0.000459355,0.9703703704,3.275,Basilicata
2020-04-18,0.0004233821,1.101986755,10.4,Calabria
2020-04-18,0.0005214859,1.0650577125,38.0625,Campania
2020-04-18,0.0030533795,1.0361556064,169.8,Emilia-Romagna
2020-04-18,0.0011520094,0.9915194346,17.5375,Friuli Venezia Giulia
2020-04-18,0.0007259936,1.2418793503,53.525,Lazio
2020-04-18,0.0021797641,1.0514637904,42.65,Liguria
2020-04-18,0.0034130814,1.1979330881,427.4375,Lombardia
2020-04-18,0.002062345,0.8905109489,39.65,Marche
2020-04-18,0.0006732185,1.1546961326,2.6125,Molise
2020-04-18,0.003112,1.2146760343,19.45,P.A. Bolzano
2020-04-18,0.0035266318,1.0231958763,24.8125,P.A. Trento
2020-04-18,0.0032380002,1.2942942943,177.7875,Piemonte
2020-04-18,0.000662912,1.2037533512,33.675,Puglia
2020-04-18,0.0005329268,1.0488095238,11.0125,Sardegna
2020-04-18,0.0004293364,1.146856841,27.1375,Sicilia
2020-04-18,0.00172882,1.1642972827,80.875,Toscana
2020-04-18,0.0004848646,0.5236938032,5.3875,Umbria
2020-04-18,0.0043268208,0.9059405941,6.8625,Valle d'Aosta
2020-04-18,0.0021281586,1.0268410186,130.55,Veneto
2020-04-19,0.0015027449,1.2688378033,24.8375,Abruzzo
2020-04-19,0.000433056,0.8981818182,3.0875,Basilicata
2020-04-19,0.0004294886,1.1032679739,10.55,Calabria
2020-04-19,0.0005175469,1.051862165,37.775,Campania
2020-04-19,0.0030461866,1.0221752904,169.4,Emilia-Romagna
2020-04-19,0.0010978165,0.9618705036,16.7125,Friuli Venezia Giulia
2020-04-19,0.0007326058,1.2233861835,54.0125,Lazio
2020-04-19,0.0022295946,1.0728558254,43.625,Liguria
2020-04-19,0.0034432247,1.1865240421,431.2125,Lombardia
2020-04-19,0.0020688467,0.9356071744,39.775,Marche
2020-04-19,0.0006925453,1.1375661376,2.6875,Molise
2020-04-19,0.003132,1.1908745247,19.575,P.A. Bolzano
2020-04-19,0.0035017589,0.9964610718,24.6375,P.A. Trento
2020-04-19,0.0032942321,1.2764643613,180.875,Piemonte
2020-04-19,0.0006855504,1.2107779226,34.825,Puglia
2020-04-19,0.0005226433,0.9863013699,10.8,Sardegna
2020-04-19,0.0004354669,1.1338825953,27.525,Sicilia
2020-04-19,0.0017357674,1.139049623,81.2,Toscana
2020-04-19,0.0004904895,0.5505050505,5.45,Umbria
2020-04-19,0.0044292774,0.9228243021,7.025,Valle d'Aosta
2020-04-19,0.0020804768,0.9771269978,127.625,Veneto
2020-04-20,0.0015594666,1.2611620795,25.775,Abruzzo
2020-04-20,0.0004242897,0.8673835125,3.025,Basilicata
2020-04-20,0.0004213466,1.0534351145,10.35,Calabria
2020-04-20,0.0005170332,1.0188997638,37.7375,Campania
2020-04-20,0.0030394433,1.0128838951,169.025,Emilia-Romagna
2020-04-20,0.0009771142,0.8512160229,14.875,Friuli Venezia Giulia
2020-04-20,0.0007400658,1.2014863749,54.5625,Lazio
2020-04-20,0.0022334277,1.0590730082,43.7,Liguria
2020-04-20,0.0034522078,1.1712495767,432.3375,Lombardia
2020-04-20,0.0020883518,0.9686369119,40.15,Marche
2020-04-20,0.000686103,1.103626943,2.6625,Molise
2020-04-20,0.00308,1.1693242217,19.25,P.A. Bolzano
2020-04-20,0.00342714,0.9674022066,24.1125,P.A. Trento
2020-04-20,0.0033140384,1.2575155494,181.9625,Piemonte
2020-04-20,0.0006914561,1.2029109589,35.125,Puglia
2020-04-20,0.0005165942,0.9748858447,10.675,Sardegna
2020-04-20,0.000437049,1.1235383833,27.625,Sicilia
2020-04-20,0.0017550062,1.1281346616,82.1,Toscana
2020-04-20,0.0004769897,0.5638297872,5.3,Umbria
2020-04-20,0.0043189395,0.9102990033,6.85,Valle d'Aosta
2020-04-20,0.0020501152,0.9449610219,125.7625,Veneto
2020-04-21,0.001563248,1.1989559165,25.8375,Abruzzo
2020-04-21,0.0004295495,0.871886121,3.0625,Basilicata
2020-04-21,0.0004167667,1.0340909091,10.2375,Calabria
2020-04-21,0.0005045312,0.9813457695,36.825,Campania
2020-04-21,0.0029769551,0.9814005187,165.55,Emilia-Romagna
2020-04-21,0.0010855,0.9565846599,16.525,Friuli Venezia Giulia
2020-04-21,0.000746339,1.1801608579,55.025,Lazio
2020-04-21,0.0022123456,1.0390039004,43.2875,Liguria
2020-04-21,0.0033914221,1.1229426928,424.725,Lombardia
2020-04-21,0.0020922529,0.9959764779,40.225,Marche
2020-04-21,0.000686103,1.103626943,2.6625,Molise
2020-04-21,0.003072,1.2104018913,19.2,P.A. Bolzano
2020-04-21,0.0033916071,0.9249031008,23.8625,P.A. Trento
2020-04-21,0.0033718639,1.2170090386,185.1375,Piemonte
2020-04-21,0.0006919482,1.1706910908,35.15,Puglia
2020-04-21,0.0005063107,0.9425675676,10.4625,Sardegna
2020-04-21,0.0004467392,1.1289355322,28.2375,Sicilia
2020-04-21,0.0017694353,1.1051401869,82.775,Toscana
2020-04-21,0.0004578652,0.5629322268,5.0875,Umbria
2020-04-21,0.0041140263,0.8847457627,6.525,Valle d'Aosta
2020-04-21,0.0020533755,0.9374825565,125.9625,Veneto
2020-04-22,0.0015942558,1.2101033295,26.35,Abruzzo
2020-04-22,0.0004067571,0.8375451264,2.9,Basilicata
2020-04-22,0.0004177845,1.0327044025,10.2625,Calabria
2020-04-22,0.0005134367,0.9807000327,37.475,Campania
2020-04-22,0.0029409907,0.9569923932,163.55,Emilia-Romagna
2020-04-22,0.0010740045,0.9864253394,16.35,Friuli Venezia Giulia
2020-04-22,0.0007566813,1.1692428609,55.7875,Lazio
2020-04-22,0.0022206506,1.0429042904,43.45,Liguria
2020-04-22,0.0034177725,1.0952182952,428.025,Lombardia
2020-04-22,0.0021000549,1.037251124,40.375,Marche
2020-04-22,0.0006603339,1.0148514851,2.5625,Molise
2020-04-22,0.003024,0.998019802,18.9,P.A. Bolzano
2020-04-22,0.0033294247,0.9000960615,23.425,P.A. Trento
2020-04-22,0.003442666,1.2092762895,189.025,Piemonte
2020-04-22,0.0007072045,1.1721044046,35.925,Puglia
2020-04-22,0.0005038911,0.9224806202,10.4125,Sardegna
2020-04-22,0.0004522765,1.1266009852,28.5875,Sicilia
2020-04-22,0.0016478567,1.0008114249,77.0875,Toscana
2020-04-22,0.000417366,0.5400291121,4.6375,Umbria
2020-04-22,0.0039485195,0.8520408163,6.2625,Valle d'Aosta
2020-04-22,0.0020358514,0.9312144655,124.8875,Veneto
2020-04-23,0.0015882055,1.1811023622,26.25,Abruzzo
2020-04-23,0.0004014973,0.8481481481,2.8625,Basilicata
2020-04-23,0.0004188022,1.0404551201,10.2875,Calabria
2020-04-23,0.0005100115,0.9725669497,37.225,Campania
2020-04-23,0.0028872688,0.9295845998,160.5625,Emilia-Romagna
2020-04-23,0.0009319534,0.8684009181,14.1875,Friuli Venezia Giulia
2020-04-23,0.0007605808,1.1443877551,56.075,Lazio
2020-04-23,0.0022142621,1.0300148588,43.325,Liguria
2020-04-23,0.0033809418,1.060685768,423.4125,Lombardia
2020-04-23,0.0021000549,1.0487012987,40.375,Marche
2020-04-23,0.0006377859,0.9801980198,2.475,Molise
2020-04-23,0.002988,0.9720234223,18.675,P.A. Bolzano
2020-04-23,0.0033240948,0.8995192308,23.3875,P.A. Trento
2020-04-23,0.0034494958,1.1869956913,189.4,Piemonte
2020-04-23,0.0007224609,1.1687898089,36.7,Puglia
2020-04-23,0.0004942125,0.8938730853,10.2125,Sardegna
2020-04-23,0.0004550452,1.1224390244,28.7625,Sicilia
2020-04-23,0.0016489256,0.986255394,77.1375,Toscana
2020-04-23,0.0003993664,0.568,4.4375,Umbria
2020-04-23,0.003649031,0.795532646,5.7875,Valle d'Aosta
2020-04-23,0.0020224027,0.921883708,124.0625,Veneto
2020-04-24,0.0015723235,1.155,25.9875,Abruzzo
2020-04-24,0.0004014973,0.8641509434,2.8625,Basilicata
2020-04-24,0.0004177845,1.006127451,10.2625,Calabria
2020-04-24,0.0005040174,0.951195863,36.7875,Campania
2020-04-24,0.0028117436,0.9078966468,156.3625,Emilia-Romagna
2020-04-24,0.0010838577,1.468298109,16.5,Friuli Venezia Giulia
2020-04-24,0.0007615981,1.1168572849,56.15,Lazio
2020-04-24,0.0021957354,0.9916330063,42.9625,Liguria
2020-04-24,0.0034303489,1.0619534654,429.6,Lombardia
2020-04-24,0.0021280123,1.0575121163,40.9125,Marche
2020-04-24,0.0006442282,1,2.5,Molise
2020-04-24,0.002186,0.6988491049,13.6625,P.A. Bolzano
2020-04-24,0.0032459226,0.8775216138,22.8375,P.A. Trento
2020-04-24,0.0035039064,1.1789352738,192.3875,Piemonte
2020-04-24,0.0007217226,1.1492946708,36.6625,Puglia
2020-04-24,0.0004863487,0.8933333333,10.05,Sardegna
2020-04-24,0.0004588026,1.1202317721,29,Sicilia
2020-04-24,0.0016387717,0.96552267,76.6625,Toscana
2020-04-24,0.0003622422,0.5176848875,4.025,Umbria
2020-04-24,0.0027899719,0.633273703,4.425,Valle d'Aosta
2020-04-24,0.0019722757,0.9015461997,120.9875,Veneto
2020-04-25,0.0015587103,1.1386740331,25.7625,Abruzzo
2020-04-25,0.0003822114,0.8352490421,2.725,Basilicata
2020-04-25,0.0004126958,0.9902319902,10.1375,Calabria
2020-04-25,0.0005026473,0.9507612569,36.6875,Campania
2020-04-25,0.0027753296,0.9094056124,154.3375,Emilia-Romagna
2020-04-25,0.0008900771,0.7776183644,13.55,Friuli Venezia Giulia
2020-04-25,0.0007732967,1.12700766,57.0125,Lazio
2020-04-25,0.00219318,0.9910508083,42.9125,Liguria
2020-04-25,0.0034408292,1.0471431609,430.9125,Lombardia
2020-04-25,0.0021273622,1.0565062964,40.9,Marche
2020-04-25,0.0006377859,0.9611650485,2.475,Molise
2020-04-25,0.00207,0.6567258883,12.9375,P.A. Bolzano
2020-04-25,0.0030984614,0.8288973384,21.8,P.A. Trento
2020-04-25,0.0035291766,1.1748389541,193.775,Piemonte
2020-04-25,0.0007182777,1.1344733774,36.4875,Puglia
2020-04-25,0.0004802996,0.9126436782,9.925,Sardegna
2020-04-25,0.0004493101,1.0917827967,28.4,Sicilia
2020-04-25,0.0016422454,0.9577684276,76.825,Toscana
2020-04-25,0.0003341178,0.5103092784,3.7125,Umbria
2020-04-25,0.0024668395,0.5711678832,3.9125,Valle d'Aosta
2020-04-25,0.0019219448,0.8742237464,117.9,Veneto
2020-04-26,0.0015640043,1.1178378378,25.85,Abruzzo
2020-04-26,0.0003839647,0.8021978022,2.7375,Basilicata
2020-04-26,0.0004055715,0.9409681228,9.9625,Calabria
2020-04-26,0.0005007635,0.9377806286,36.55,Campania
2020-04-26,0.0027739809,0.9032423333,154.2625,Emilia-Romagna
2020-04-26,0.0010247382,0.9383458647,15.6,Friuli Venezia Giulia
2020-04-26,0.0007753313,1.103523166,57.1625,Lazio
2020-04-26,0.0022232061,1.0125109107,43.5,Liguria
2020-04-26,0.0035099991,1.0627379873,439.575,Lombardia
2020-04-26,0.0021507683,1.0588988476,41.35,Marche
2020-04-26,0.0006442282,0.9852216749,2.5,Molise
2020-04-26,0.001988,0.6239799121,12.425,P.A. Bolzano
2020-04-26,0.0029883097,0.8059415429,21.025,P.A. Trento
2020-04-26,0.0035330468,1.12595226,193.9875,Piemonte
2020-04-26,0.0007227069,1.1188571429,36.7125,Puglia
2020-04-26,0.0004736455,0.9052023121,9.7875,Sardegna
2020-04-26,0.0004166798,0.9995256167,26.3375,Sicilia
2020-04-26,0.0016216706,0.9177377892,75.8625,Toscana
2020-04-26,0.0003329928,0.552238806,3.7,Umbria
2020-04-26,0.0020018442,0.4903474903,3.175,Valle d'Aosta
2020-04-26,0.0018620369,0.8461111111,114.225,Veneto
2020-04-27,0.0015352653,1.0453141092,25.375,Abruzzo
2020-04-27,0.0003804581,0.8157894737,2.7125,Basilicata
2020-04-27,0.0003979385,0.9548229548,9.775,Calabria
2020-04-27,0.0004927143,0.9504459861,35.9625,Campania
2020-04-27,0.0027479067,0.8998895841,152.8125,Emilia-Romagna
2020-04-27,0.0010329493,0.880952381,15.725,Friuli Venezia Giulia
2020-04-27,0.0007734663,1.08258187,57.025,Lazio
2020-04-27,0.0022870913,1.0349812084,44.75,Liguria
2020-04-27,0.0035374475,1.0600287133,443.0125,Lombardia
2020-04-27,0.0021520687,1.0484637314,41.375,Marche
2020-04-27,0.0006442282,0.9615384615,2.5,Molise
2020-04-27,0.00188,0.5941845765,11.75,P.A. Bolzano
2020-04-27,0.0030327257,0.8577889447,21.3375,P.A. Trento
2020-04-27,0.0035305426,1.1078725532,193.85,Piemonte
2020-04-27,0.0007165552,1.0963855422,36.4,Puglia
2020-04-27,0.0004694111,0.8899082569,9.7,Sardegna
2020-04-27,0.0004198439,0.9925198691,26.5375,Sicilia
2020-04-27,0.0015986909,0.9088561446,74.7875,Toscana
2020-04-27,0.0003228681,0.5809716599,3.5875,Umbria
2020-04-27,0.0018521,0.4786150713,2.9375,Valle d'Aosta
2020-04-27,0.0018053892,0.8344320964,110.75,Veneto
2020-04-28,0.0015050138,1.0096397768,24.875,Abruzzo
2020-04-28,0.000359419,0.7824427481,2.5625,Basilicata
2020-04-28,0.0003887787,0.9182692308,9.55,Calabria
2020-04-28,0.0004798698,0.9201970443,35.025,Campania
2020-04-28,0.0026980061,0.8836130742,150.0375,Emilia-Romagna
2020-04-28,0.0010173483,0.8831076265,15.4875,Friuli Venezia Giulia
2020-04-28,0.0007734663,1.0653900047,57.025,Lazio
2020-04-28,0.0022813416,1.0466002345,44.6375,Liguria
2020-04-28,0.0035676906,1.0452990203,446.8,Lombardia
2020-04-28,0.0021676728,1.0510718789,41.675,Marche
2020-04-28,0.0006281225,0.9330143541,2.4375,Molise
2020-04-28,0.00182,0.5848329049,11.375,P.A. Bolzano
2020-04-28,0.0027804427,0.7884130982,19.5625,P.A. Trento
2020-04-28,0.0035300872,1.0902060044,193.825,Piemonte
2020-04-28,0.0007182777,1.083518931,36.4875,Puglia
2020-04-28,0.0004669915,0.876276958,9.65,Sardegna
2020-04-28,0.0004237991,0.9871027176,26.7875,Sicilia
2020-04-28,0.001575444,0.9112828439,73.7,Toscana
2020-04-28,0.0003093683,0.6380510441,3.4375,Umbria
2020-04-28,0.0016471868,0.3806921676,2.6125,Valle d'Aosta
2020-04-28,0.0017526132,0.823535044,107.5125,Veneto
2020-04-29,0.0014944258,0.9944640161,24.7,Abruzzo
2020-04-29,0.0003401331,0.7854251012,2.425,Basilicata
2020-04-29,0.0003831811,0.8921800948,9.4125,Calabria
2020-04-29,0.0004764446,0.9205823958,34.775,Campania
2020-04-29,0.0026663124,0.8752951594,148.275,Emilia-Romagna
2020-04-29,0.001007495,0.9177262528,15.3375,Friuli Venezia Giulia
2020-04-29,0.0007688885,1.0495255728,56.6875,Lazio
2020-04-29,0.0022845359,1.0246418338,44.7,Liguria
2020-04-29,0.0036054196,1.0471055454,451.525,Lombardia
2020-04-29,0.002176125,1.0518541798,41.8375,Marche
2020-04-29,0.0006216802,0.8976744186,2.4125,Molise
2020-04-29,0.00169,0.5395913155,10.5625,P.A. Bolzano
2020-04-29,0.0025992254,0.7422628108,18.2875,P.A. Trento
2020-04-29,0.0035335021,1.0726330339,194.0125,Piemonte
2020-04-29,0.0007202462,1.0506101938,36.5875,Puglia
2020-04-29,0.0004603375,0.880787037,9.5125,Sardegna
2020-04-29,0.0004241946,0.9741144414,26.8125,Sicilia
2020-04-29,0.0015131851,0.8717672414,70.7875,Toscana
2020-04-29,0.0002936187,0.5986238532,3.2625,Umbria
2020-04-29,0.0010639723,0.2402135231,1.6875,Valle d'Aosta
2020-04-29,0.0017053389,0.8196865818,104.6125,Veneto
2020-04-30,0.0014482922,0.9287099903,23.9375,Abruzzo
2020-04-30,0.0003366265,0.7933884298,2.4,Basilicata
2020-04-30,0.0003765658,0.8937198068,9.25,Calabria
2020-04-30,0.0004749033,0.9185160649,34.6625,Campania
2020-04-30,0.0021495486,0.7072178672,119.5375,Emilia-Romagna
2020-04-30,0.0009606921,0.9831932773,14.625,Friuli Venezia Giulia
2020-04-30,0.000757529,1.0235967927,55.85,Lazio
2020-04-30,0.0022685646,1.0157322654,44.3875,Liguria
2020-04-30,0.0036143029,1.0469540579,452.6375,Lombardia
2020-04-30,0.0020870515,0.999377335,40.125,Marche
2020-04-30,0.0006120168,0.8920187793,2.375,Molise
2020-04-30,0.001604,0.5207792208,10.025,P.A. Bolzano
2020-04-30,0.0024339978,0.7102125454,17.125,P.A. Trento
2020-04-30,0.0035271277,1.0642989627,193.6625,Piemonte
2020-04-30,0.0007256598,1.0494661922,36.8625,Puglia
2020-04-30,0.000450054,0.8711943794,9.3,Sardegna
2020-04-30,0.0004265678,0.9760180995,26.9625,Sicilia
2020-04-30,0.0014920759,0.850182704,69.8,Toscana
2020-04-30,0.0002621194,0.5495283019,2.9125,Umbria
2020-04-30,0.0007014336,0.1624087591,1.1125,Valle d'Aosta
2020-04-30,0.0016601023,0.8097604612,101.8375,Veneto
2020-05-01,0.001445267,0.9245283019,23.8875,Abruzzo
2020-05-01,0.0003383798,0.787755102,2.4125,Basilicata
2020-05-01,0.0003699505,0.8876678877,9.0875,Calabria
2020-05-01,0.0004714781,0.9344874406,34.4125,Campania
2020-05-01,0.0021317912,0.7160978556,118.55,Emilia-Romagna
2020-05-01,0.0009155314,0.843419062,13.9375,Friuli Venezia Giulia
2020-05-01,0.000753799,1.0099954566,55.575,Lazio
2020-05-01,0.0022474824,1.0158821831,43.975,Liguria
2020-05-01,0.0036404538,1.0734298664,455.9125,Lombardia
2020-05-01,0.0020877017,0.9978247359,40.1375,Marche
2020-05-01,0.0006120168,0.8920187793,2.375,Molise
2020-05-01,0.001514,0.4928385417,9.4625,P.A. Bolzano
2020-05-01,0.0022971965,0.6773179675,16.1625,P.A. Trento
2020-05-01,0.0035428362,1.0507055567,194.525,Piemonte
2020-05-01,0.0007251676,1.0480085349,36.8375,Puglia
2020-05-01,0.000450054,0.8888888889,9.3,Sardegna
2020-05-01,0.0004293364,0.96104471,27.1375,Sicilia
2020-05-01,0.0014356955,0.8113862881,67.1625,Toscana
2020-05-01,0.0002294951,0.5012285012,2.55,Umbria
2020-05-01,0.0007250774,0.1762452107,1.15,Valle d'Aosta
2020-05-01,0.0015851154,0.7719559393,97.2375,Veneto
2020-05-02,0.0014210658,0.8913662239,23.4875,Abruzzo
2020-05-02,0.0003348733,0.8232758621,2.3875,Basilicata
2020-05-02,0.0003628262,0.868453106,8.9125,Calabria
2020-05-02,0.0004659977,0.90760507,34.0125,Campania
2020-05-02,0.002095602,0.712549679,116.5375,Emilia-Romagna
2020-05-02,0.0009106047,0.8478593272,13.8625,Friuli Venezia Giulia
2020-05-02,0.0007548163,0.9975352902,55.65,Lazio
2020-05-02,0.0022985906,1.0350978136,44.975,Liguria
2020-05-02,0.0036598173,1.0708194615,458.3375,Lombardia
2020-05-02,0.0020838006,0.9922600619,40.0625,Marche
2020-05-02,0.0005862477,0.887804878,2.275,Molise
2020-05-02,0.001406,0.4649470899,8.7875,P.A. Bolzano
2020-05-02,0.0022776534,0.6840981857,16.025,P.A. Trento
2020-05-02,0.0035785787,1.0394789049,196.4875,Piemonte
2020-05-02,0.0007268901,1.027835769,36.925,Puglia
2020-05-02,0.0004415852,0.8763505402,9.125,Sardegna
2020-05-02,0.0004323028,0.9558373415,27.325,Sicilia
2020-05-02,0.0014335579,0.8699529755,67.0625,Toscana
2020-05-02,0.0002204953,0.5283018868,2.45,Umbria
2020-05-02,0.0007723651,0.1956087824,1.225,Valle d'Aosta
2020-05-02,0.001514204,0.7437693925,92.8875,Veneto
2020-05-03,0.0014127466,0.8895238095,23.35,Abruzzo
2020-05-03,0.0003401331,0.8471615721,2.425,Basilicata
2020-05-03,0.0003572286,0.8529769137,8.775,Calabria
2020-05-03,0.000466854,0.9153794493,34.075,Campania
2020-05-03,0.0020331138,0.7041650448,113.0625,Emilia-Romagna
2020-05-03,0.0008925404,0.9577092511,13.5875,Friuli Venezia Giulia
2020-05-03,0.0007434567,0.9774855105,54.8125,Lazio
2020-05-03,0.0022685646,1.0245239469,44.3875,Liguria
2020-05-03,0.0036856687,1.0901307826,461.575,Lombardia
2020-05-03,0.0020792494,0.9900928793,39.975,Marche
2020-05-03,0.0005830265,0.9141414141,2.2625,Molise
2020-05-03,0.00133,0.4451137885,8.3125,P.A. Bolzano
2020-05-03,0.002215471,0.6664885088,15.5875,P.A. Trento
2020-05-03,0.0035601383,1.0320749736,195.475,Piemonte
2020-05-03,0.0007271362,1.0064713896,36.9375,Puglia
2020-05-03,0.0004167839,0.8433292534,8.6125,Sardegna
2020-05-03,0.0004356647,0.9574098218,27.5375,Sicilia
2020-05-03,0.0014236713,0.8633932912,66.6,Toscana
2020-05-03,0.0002058706,0.5154929577,2.2875,Umbria
2020-05-03,0.0008590591,0.2354211663,1.3625,Valle d'Aosta
2020-05-03,0.0014873065,0.7354156171,91.2375,Veneto
2020-05-04,0.0013893017,0.8835978836,22.9625,Abruzzo
2020-05-04,0.0003033145,0.7554585153,2.1625,Basilicata
2020-05-04,0.0003429802,0.8209500609,8.425,Calabria
2020-05-04,0.0004642852,0.9211688753,33.8875,Campania
2020-05-04,0.0020194024,0.7182028939,112.3,Emilia-Romagna
2020-05-04,0.0008621596,0.7954545455,13.125,Friuli Venezia Giulia
2020-05-04,0.0007434567,0.9761798753,54.8125,Lazio
2020-05-04,0.0022410939,1.0206575502,43.85,Liguria
2020-05-04,0.0037236972,1.0855155959,466.3375,Lombardia
2020-05-04,0.0020844508,0.9795294837,40.075,Marche
2020-05-04,0.0005733631,0.89,2.225,Molise
2020-05-04,0.001272,0.581884721,7.95,P.A. Bolzano
2020-05-04,0.0020697864,0.6376573618,14.5625,P.A. Trento
2020-05-04,0.0035428362,1.0111103892,194.525,Piemonte
2020-05-04,0.0007246755,1.004091374,36.8125,Puglia
2020-05-04,0.0003950071,0.8121890547,8.1625,Sardegna
2020-05-04,0.0004354669,0.949137931,27.525,Sicilia
2020-05-04,0.0014105782,0.8607533018,65.9875,Toscana
2020-05-04,0.0002036206,0.5621118012,2.2625,Umbria
2020-05-04,0.0008669404,0.3107344633,1.375,Valle d'Aosta
2020-05-04,0.0014740616,0.7473912594,90.425,Veneto
2020-05-05,0.0013681256,0.8777292576,22.6125,Abruzzo
2020-05-05,0.0003103276,0.8119266055,2.2125,Basilicata
2020-05-05,0.0003307673,0.8014796547,8.125,Calabria
2020-05-05,0.0004332871,0.8620102215,31.625,Campania
2020-05-05,0.0019512947,0.7030857698,108.5125,Emilia-Romagna
2020-05-05,0.0008079667,0.9077490775,12.3,Friuli Venezia Giulia
2020-05-05,0.0007409136,0.9581232186,54.625,Lazio
2020-05-05,0.0021893469,0.9982522575,42.8375,Liguria
2020-05-05,0.0037022376,1.0759725002,463.65,Lombardia
2020-05-05,0.002092903,0.983801956,40.2375,Marche
2020-05-05,0.000570142,0.8939393939,2.2125,Molise
2020-05-05,0.001224,0.5913043478,7.65,P.A. Bolzano
2020-05-05,0.001849483,0.5969036697,13.0125,P.A. Trento
2020-05-05,0.0034884256,0.9884531028,191.5375,Piemonte
2020-05-05,0.0007231991,1.0068516615,36.7375,Puglia
2020-05-05,0.000388353,0.8085642317,8.025,Sardegna
2020-05-05,0.0004354669,0.9691901408,27.525,Sicilia
2020-05-05,0.0013867969,0.8444516759,64.875,Toscana
2020-05-05,0.0001979957,0.5925925926,2.2,Umbria
2020-05-05,0.0008669404,0.3514376997,1.375,Valle d'Aosta
2020-05-05,0.0014500169,0.7544529262,88.95,Veneto
